ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Joint Tour frequency and purpose                                               

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 15:23 
 
INFORMATION 246:   FILE  1 : first main file
C:..2.1\estimation\JointTourGeneration.dat    1.972 Mb Date:  8 Feb 13 at 15:35
 
INFORMATION 163: control file completed:   404 lines
C:..c_2.1\estimation\JointTourGeneration.alo  12934 b. Date:  8 Feb 13 at 15:35
 
Function defined in control file: PREP & ESTIM
 
WARNING 152: coefficient Beta00001  not used in model
 
WARNING 152: coefficient Beta00004  not used in model
 
WARNING 152: coefficient Beta00006  not used in model
 
WARNING 152: coefficient Beta00007  not used in model
 
WARNING 152: coefficient Beta00008  not used in model
 
WARNING 152: coefficient Beta00009  not used in model
 
WARNING 152: coefficient Beta00010  not used in model
 
WARNING 152: coefficient Beta00011  not used in model
 
WARNING 152: coefficient Beta00014  not used in model
 
WARNING 152: coefficient Beta00016  not used in model
 
WARNING 152: coefficient Beta00017  not used in model
 
WARNING 152: coefficient Beta00018  not used in model
 
WARNING 152: coefficient Beta00019  not used in model
 
WARNING 152: coefficient Beta00020  not used in model
 
WARNING 152: coefficient Beta00031  not used in model
 
WARNING 152: coefficient Beta00032  not used in model
 
WARNING 152: coefficient Beta00033  not used in model
 
WARNING 152: coefficient Beta00034  not used in model
 
WARNING 152: coefficient Beta00035  not used in model
 
WARNING 152: coefficient Beta00036  not used in model
 
WARNING 152: coefficient Beta00037  not used in model
 
WARNING 152: coefficient Beta00038  not used in model
 
WARNING 152: coefficient Beta00039  not used in model
 
WARNING 152: coefficient Beta00040  not used in model
 
WARNING 152: coefficient Beta00052  not used in model
 
WARNING 152: coefficient Beta00053  not used in model
 
WARNING 152: coefficient Beta00054  not used in model
 
WARNING 152: coefficient Beta00055  not used in model
 
WARNING 152: coefficient Beta00056  not used in model
 
WARNING 152: coefficient Beta00057  not used in model
 
WARNING 152: coefficient Beta00058  not used in model
 
WARNING 152: coefficient Beta00059  not used in model
 
WARNING 152: coefficient Theta0060  not used in model
 
WARNING 152: coefficient Beta00066  not used in model
 
WARNING 152: coefficient Beta00072  not used in model
 
WARNING 152: coefficient Beta00073  not used in model
 
WARNING 152: coefficient Beta00074  not used in model
 
WARNING 152: coefficient Beta00075  not used in model
 
WARNING 152: coefficient Beta00076  not used in model
 
WARNING 152: coefficient Beta00077  not used in model
 
WARNING 152: coefficient Beta00078  not used in model
 
WARNING 152: coefficient Beta00079  not used in model
 
WARNING 152: coefficient Beta00080  not used in model
 
WARNING 152: coefficient Beta00091  not used in model
 
WARNING 152: coefficient Beta00092  not used in model
 
WARNING 152: coefficient Beta00094  not used in model
 
WARNING 152: coefficient Beta00095  not used in model
 
WARNING 152: coefficient Beta00096  not used in model
 
WARNING 152: coefficient Beta00097  not used in model
 
WARNING 152: coefficient Beta00098  not used in model
 
WARNING 152: coefficient Beta00099  not used in model
 
WARNING 152: coefficient Beta00100  not used in model
 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00114  not used in model
 
WARNING 152: coefficient Beta00115  not used in model
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00127  not used in model
 
WARNING 152: coefficient Beta00132  not used in model
 
WARNING 152: coefficient Beta00133  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00135  not used in model
 
WARNING 152: coefficient Beta00136  not used in model
 
WARNING 152: coefficient Beta00137  not used in model
 
WARNING 152: coefficient Beta00138  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
WARNING 152: coefficient Beta00148  not used in model
 
WARNING 152: coefficient Beta00149  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
